Start_Date,Total_kWh
2017/9/1,422.23
2017/9/2,258.95
2017/9/3,162.2
2017/9/4,323.46
2017/9/5,381.58
2017/9/6,450.25
2017/9/7,352.26
2017/9/8,455.39
2017/9/9,188.15
2017/9/10,187.27
2017/9/11,373.62
2017/9/12,443.58
2017/9/13,409.29
2017/9/14,496.43
2017/9/15,405.36
2017/9/16,281.08
2017/9/17,218.83
2017/9/18,449.14
2017/9/19,528.7
2017/9/20,415.15
2017/9/21,510.84
2017/9/22,391.9
2017/9/23,262.1
2017/9/24,233.26
2017/9/25,427.38
2017/9/26,533.42
2017/9/27,388.83
2017/9/28,372.13
2017/9/29,511.64
2017/9/30,247.92
2017/10/1,313.4
2017/10/2,348.41
2017/10/3,514.75
2017/10/4,439.6
2017/10/5,391.06
2017/10/6,481.46
2017/10/7,326.87
2017/10/8,169.47
2017/10/9,545.2
2017/10/10,340.74
2017/10/11,386.85
2017/10/12,396.04
2017/10/13,412.59
2017/10/14,260.72
2017/10/15,196.73
2017/10/16,511.3
2017/10/17,396.4
2017/10/18,454.78
2017/10/19,475.53
2017/10/20,516.2
2017/10/21,323.26
2017/10/22,283.53
2017/10/23,498.4
2017/10/24,457.92
2017/10/25,565.12
2017/10/26,431.52
2017/10/27,519.05
2017/10/28,234.18
2017/10/29,319.96
2017/10/30,706.06
2017/10/31,432.07
2017/11/1,477
2017/11/2,455.66
2017/11/3,506.02
2017/11/4,297.82
2017/11/5,212.54
2017/11/6,764.92
2017/11/7,508.75
2017/11/8,611.35
2017/11/9,566.43
2017/11/10,563.36
2017/11/11,418.19
2017/11/12,360.29
2017/11/13,632.98
2017/11/14,628.13
2017/11/15,649.4
2017/11/16,517.48
2017/11/17,562.61
2017/11/18,370.78
2017/11/19,313.74
2017/11/20,541.67
2017/11/21,558.24
2017/11/22,588.74
2017/11/23,613.54
2017/11/24,667.24
2017/11/25,331.47
2017/11/26,262.95
2017/11/27,573.76
2017/11/28,585.59
2017/11/29,668.59
2017/11/30,593.29
2017/12/1,47.5
2017/12/2,350.66
2017/12/3,295.89
2017/12/4,537.56
2017/12/5,633.2
2017/12/6,540.08
2017/12/7,662.78
2017/12/8,571.09
2017/12/9,341.22
2017/12/10,418.95
2017/12/11,487.48
2017/12/12,563.29
2017/12/13,426.43
2017/12/14,628.08
2017/12/15,712.09
2017/12/16,317.77
2017/12/17,232.24
2017/12/18,616.74
2017/12/19,598.48
2017/12/20,581.44
2017/12/21,660.36
2017/12/22,526.22
2017/12/23,323.77
2017/12/24,189.52
2017/12/25,115.27
2017/12/26,222.56
2017/12/27,363.3
2017/12/28,365.29
2017/12/29,393.42
2017/12/30,273.61
2017/12/31,204.22
2018/1/1,130.84
2018/1/2,253.18
2018/1/3,418.11
2018/1/4,450.56
2018/1/5,497.84
2018/1/6,203.95
2018/1/7,242.66
2018/1/8,682.79
2018/1/9,622.88
2018/1/10,547.36
2018/1/11,645.71
2018/1/12,613.35
2018/1/13,260.57
2018/1/14,255
2018/1/15,624.61
2018/1/16,630.09
2018/1/17,818.86
2018/1/18,750.55
2018/1/19,800.73
2018/1/20,377.21
2018/1/21,317.79
2018/1/22,656.09
2018/1/23,575.8
2018/1/24,656.24
2018/1/25,644.97
2018/1/26,507.6
2018/1/27,392.09
2018/1/28,257.97
2018/1/29,667.03
2018/1/30,762.73
2018/1/31,689.19
2018/2/1,576.74
2018/2/2,570.05
2018/2/3,402.29
2018/2/4,262.49
2018/2/5,636.29
2018/2/6,554.83
2018/2/7,679.88
2018/2/8,634.01
2018/2/9,588.99
2018/2/10,357.07
2018/2/11,274.86
2018/2/12,668.13
2018/2/13,618.47
2018/2/14,617.6
2018/2/15,600.96
2018/2/16,575.28
2018/2/17,267.46
2018/2/18,193.37
2018/2/19,553.87
2018/2/20,658.53
2018/2/21,594.2
2018/2/22,628.52
2018/2/23,606.55
2018/2/24,204.47
2018/2/25,300.35
2018/2/26,691.18
2018/2/27,588.49
2018/2/28,416.68
2018/3/1,297.04
2018/3/2,343.38
2018/3/5,539.53
2018/3/6,622.74
2018/3/7,665.57
2018/3/8,606.64
2018/3/9,603.79
2018/3/10,319.32
2018/3/11,319.59
2018/3/12,598.93
2018/3/13,472.66
2018/3/14,610.42
2018/3/15,630.37
2018/3/16,584.76
2018/3/17,368.73
2018/3/18,161.93
2018/3/19,458.5
2018/3/20,583.2
2018/3/21,629.63
2018/3/22,567.01
2018/3/23,470.58
2018/3/24,302.55
2018/3/25,246.18
2018/3/26,520.85
2018/3/27,435.86
2018/3/28,504.69
2018/3/29,605.29
2018/3/30,623.43
2018/3/31,285.5
2018/4/1,289.59
2018/4/2,535.83
2018/4/3,553.89
2018/4/4,531.95
2018/4/5,486.86
2018/4/6,432.93
2018/4/7,159.44
2018/4/8,177.93
2018/4/9,421.04
2018/4/10,497.89
2018/4/11,438.62
2018/4/12,410.41
2018/4/13,427.5
2018/4/14,232.8
2018/4/15,200.7
2018/4/16,470.17
2018/4/17,423.3
2018/4/18,564.27
2018/4/19,339.46
2018/4/20,468.43
2018/4/21,204.04
2018/4/22,225.05
2018/4/23,426.2
2018/4/24,445.77
2018/4/25,475.98
2018/4/26,347.36
2018/4/27,401.04
2018/4/28,218.45
2018/4/29,174.65
2018/4/30,405.37
2018/5/1,502.64
2018/5/2,457.28
2018/5/3,461.51
2018/5/4,464.51
2018/5/5,225.65
2018/5/6,148.81
2018/5/7,339.94
2018/5/8,436.21
2018/5/9,484.18
2018/5/10,438.48
2018/5/11,459.79
2018/5/12,241.69
2018/5/13,130.46
2018/5/14,398.24
2018/5/15,430.2
2018/5/16,502.8
2018/5/17,382.78
2018/5/18,440.77
2018/5/19,195.27
2018/5/20,174.48
2018/5/21,366.16
2018/5/22,427.85
2018/5/23,512.11
2018/5/24,414.34
2018/5/25,373.75
2018/5/26,229.88
2018/5/27,138.93
2018/5/28,266.43
2018/5/29,386.08
2018/5/30,410.7
2018/5/31,405.56
2018/6/1,358.98
2018/6/2,172.55
2018/6/3,154
2018/6/4,322.47
2018/6/5,20.25
2018/6/6,321.82
2018/6/7,589.18
2018/6/8,436.03
2018/6/9,102.44
2018/6/10,200.25
2018/6/11,440.97
2018/6/12,414.61
2018/6/13,443.73
2018/6/14,390.87
2018/6/15,404.88
2018/6/16,190.16
2018/6/17,188.92
2018/6/18,437.01
2018/6/19,387.26
2018/6/20,438.11
2018/6/21,397.28
2018/6/22,412.29
2018/6/23,232.54
2018/6/24,176.42
2018/6/25,422.03
2018/6/26,318.97
2018/6/27,397.48
2018/6/28,402.41
2018/6/29,305.45
2018/6/30,178.89
2018/7/1,95.56
2018/7/2,332.24
2018/7/3,328.11
2018/7/4,336.56
2018/7/5,305.66
2018/7/6,248.04
2018/7/7,183.82
2018/7/8,197.8
2018/7/9,228.84
2018/7/10,284.66
2018/7/11,303.11
2018/7/12,279.61
2018/7/13,379.38
2018/7/14,122.12
2018/7/15,128.25
2018/7/16,292.36
2018/7/17,322.04
2018/7/18,309.35
2018/7/19,321.01
2018/7/20,276.82
2018/7/21,126.99
2018/7/22,141.21
2018/7/23,255.51
2018/7/24,313.45
2018/7/25,289.39
2018/7/26,401.86
2018/7/27,225.36
2018/7/28,201.5
2018/7/29,215.47
2018/7/30,245.45
2018/7/31,361.14
2018/8/1,267.04
2018/8/2,352.05
2018/8/3,269.7
2018/8/4,170.46
2018/8/5,146.88
2018/8/6,306.63
2018/8/7,323.11
2018/8/8,329.15
2018/8/9,328.74
2018/8/10,331.54
2018/8/11,198.27
2018/8/12,151.97
2018/8/13,340.24
2018/8/14,390.36
2018/8/15,377.72
2018/8/16,362.94
2018/8/17,372.94
2018/8/18,252.51
2018/8/19,226.71
2018/8/20,351.85
2018/8/21,448.97
2018/8/22,413.03
2018/8/23,409.31
2018/8/24,370.59
2018/8/25,166.07
2018/8/26,144.24
2018/8/27,448.71
2018/8/28,432.79
2018/8/29,433.9
2018/8/30,388.35
2018/8/31,346.96
